database_identifier	chemical_formula	smiles	inchi	metabolite_identification	mass_to_charge	fragmentation	modifications	charge	retention_time	taxid	species	database	database_version	reliability	uri	search_engine	search_engine_score	smallmolecule_abundance_sub	smallmolecule_abundance_stdev_sub	smallmolecule_abundance_std_error_sub	Bile Acid Category	HCL-11	HCL-9	HCL-10	HCL-1	HCL-12	HCL-13	HCL-17	HCL-3-2	HCL-8	HCL-5	HCL-6	HCL-3-1	HCL-15	HCL-14	HCL-4	HCL-16	CH-72	CH-79	CH-14	CH-44	CH-07	CH-73-1	CH-24	CH-71	CH-60	CH-78	CH-75	CH-39	CH-21	CH-47	CH-19	CH-43	CH-03	CH-27	CH-102	CH-50	CH-65	CH-90	CH-26	CH-64	CH-93	CH-35	CH-11	CH-86	CH-69	CH-70	CH-34-1	CH-31	CH-37	CH-81	CH-09	CH-33	CH-13	CH-20	CH-29	CH-85	CH-28	CH-66	CH-01	CH-12	CH-62	CH-84	CH-30-1	CH-16-1	CH-46	CH-67	CH-49	CH-68	CH-103	CH-18	CH-98	CH-74	CH-08	CH-104	CH-76	CH-04	CH-58	CH-53	CH-02	CH-61	CH-05	CH-77	CH-87	CH-94	CH-55	CH-91	CH-23	CH-57-1	CH-40	CH-97	CH-88	CH-92	CH-89	CH-95-1	CH-54
CHEBI:28865				taurocholic acid																	primary conjugated	165.6748	11.4503	0.4191	2.6365	0.4395	6.2680	6.7922	1.0744	26.4295	0.4306	8.1882	3.2319	24.0172	0.2063	2.3573	2.9103	1.7852	0.3714	6.0139	2.4617	1.4362	10.3219	3.4007	1.7663	1.4705	1.1649	0.4448	0.1505	1.0795	2.3972	1.8188	0.4011	2.5983	22.9871	0.1441	0.0926	4.9494	6.1090	0.7425	2.5690	0.2609	2.8858	0.1313	0.0458	0.0366	0.0716	7.8499	1.2785	0.0944	0.4410	0.0711	0.0651	0.2229	0.4986	0.0327	62.0893	0.1430	0.0527	0.0600	0.0324	10.5374	178.6303	0.5232	0.0302	4.5021	67.6010	0.0139	0.0117	275.6789	0.0395	0.0316	0.0194	64.0914	0.2376	0.1782	0.0096	0.0231	0.1254	0.1873	14.9338	0.0491	0.4948	20.2346	0.0763	0.0246	0.0963	0.1620	0.0055	1.1561	0.2649	0.0298	0.0418	0.2268	2.8671	0.2381
CHEBI:16525				taurochenodeoxycholic acid																	primary conjugated	108.8212	1.4619	0.3357	0.6806	0.4242	11.1818	2.0841	0.6080	77.1409	0.8115	8.4787	10.6313	18.0435	0.5125	0.6071	0.7578	0.4899	0.4249	0.7136	1.7280	2.0993	13.9137	1.2860	0.3989	1.2295	1.4882	1.2958	0.0410	13.2043	1.1459	1.2980	0.1045	29.6441	0.3944	0.1854	0.2762	802.8636	0.7968	2.5753	323.0091	0.1777	10.8889	1.4675	0.0717	0.1201	0.0500	0.1007	7.7890	0.5313	1.0667	0.1523	0.0602	0.1003	3.7280	0.0280	136.0994	0.4754	0.0321	0.2039	0.0397	15.0565	69.7640	5.7225	0.2960	29.7685	122.7699	0.0342	0.0278	8.7816	0.1101	0.4074	0.0297	82.6940	10.9952	0.2698	0.0239	0.0157	0.9851	1.1546	31.2268	0.1310	23.4604	164.2744	0.0285	0.2237	0.0605	0.7855	0.0065	20.5255	0.0901	0.1492	0.0426	1.4288	3.8108	4.2923
CHEBI:52022				taurohyocholic acid																	primary conjugated	21.5407	1.4013	0.0600	0.2180	0.0210	0.1259	0.3016	6.3759	3.2537	0.3185	0.0355	9.5693	21.1291	0.0406	1.8201	0.0897	0.2430	3.3032	0.2816	0.0804	3.4201	154.6151	8.8086	0.8874	0.3487	0.2891	25.1740	0.0143	70.8491	12.4401	0.0217	0.2185	3.2298	0.0529	1.3433	0.0710	104.7182	0.6381	7.2575	152.2492	0.0365	1.8207	0.1164	0.0156	0.0507	0.0635	0.2928	0.5664	0.0400	0.3271	0.2782	0.1558	2.4186	0.3139	0.0948	7.4577	0.1559	0.0125	0.0628	0.0439	5.3618	20.8528	0.5940	0.2667	2.7406	13.6935	0.0171	0.0007	45.6136	0.0094	0.2774	0.0426	10.4094	1.0448	0.1273	0.0693	0.0093	0.0216	0.1064	2.4930	0.0725	4.0474	4.1462	0.0987	0.0161	0.1593	0.0188	0.0009	0.0378	0.1245	0.0508	0.0442	0.1588	1.6922	0.2938
CHEBI:139132				23-Nor deoxycholic acid																	secondary	0.0896	0.1406	0.1278	0.1484	0.1226	0.6007	0.0751	0.1226	0.1074	0.0917	0.0348	0.1392	0.1397	0.2055	0.0932	0.0854	0.0926	0.1419	0.0981	0.0813	0.1302	0.1247	10.3656	0.0400	0.1077	0.0654	0.0260	0.1867	0.0725	0.0548	0.1698	0.0644	0.1807	0.0967	0.0972	0.1177	0.0532	0.1130	0.1753	0.0766	0.1391	0.0881	0.1783	0.0380	0.0340	0.1108	0.1324	0.0725	0.0985	0.0798	0.1746	0.0795	0.0954	0.1643	0.0394	0.1187	0.1225	0.0714	0.0607	0.0585	0.0957	0.0472	0.0808	0.1253	0.1720	0.0997	0.1401	0.0804	0.0537	0.2419	0.1895	0.3110	0.1527	0.1661	0.1149	0.1841	0.1500	0.1203	0.2970	0.1197	0.1333	0.0881	0.0615	0.0617	0.0941	0.0877	0.0921	0.1330	0.1224	0.0795	0.0500	0.0675	0.0614	0.1042	0.0884
				3-dehydrocholic acid																	secondary	489.1619	459.2800	94.1078	75.8238	155.6702	16.7010	905.2531	123.7869	29.6134	239.3809	68.4627	133.8077	140.3777	36.8313	81.9715	273.1838	594.8617	129.0977	510.2901	534.6692	101.5785	1429.4795	77.6201	40.3695	41.5154	36.3194	19.6927	11.4533	85.5723	143.1093	850.1162	14.7641	66.0705	6.8696	29.0057	1.2693	140.9494	131.7403	22.8468	20.1410	25.5878	1.4375	4.6353	1.3287	8.0128	6.3230	3.2438	3.3890	0.8021	1.9989	8.0954	4.7076	5.8353	2.0023	9.2982	1.9992	2.2321	0.7768	1.5429	2.0115	0.5374	0.5180	0.8457	5.9609	1.0846	271.8629	0.6717	0.2567	2.0293	0.3802	2.1108	0.1394	5.2686	1.5673	2.2691	0.1857	3.5213	0.2334	2.2681	155.6471	2.7696	1.2801	18.2782	6.7121	2.0186	2.2296	82.7301	1.0725	0.7745	33.6728	1.1468	11.4876	1.5837	14.1138	3.3611
				7-dehydrocholic acid																	secondary	805.5062	1610.1071	676.8730	421.2858	1273.0573	122.3630	2354.9502	383.2281	1631.4953	1515.6955	962.3366	471.6378	1047.4775	204.5666	933.9249	297.3946	2143.5262	801.9318	806.8267	1187.4766	1475.0295	836.6041	360.1362	481.8105	18.8064	52.9678	27.5563	2517.8495	51.4272	1025.4271	2165.9157	369.9451	1197.7598	248.5628	59.8656	22.3853	98.0117	1088.0850	1376.5726	2417.7775	405.1482	2.8782	5.0031	2.4510	0.1220	5.5041	3.7520	2.3720	0.6513	3.1031	10.3929	24.7984	2.3827	2.7286	4.0407	4.3234	2.9182	1.7580	0.3231	4.5149	1.2539	2.0921	2.9079	3.0427	0.2944	2741.8192	1.0182	0.2647	7.2190	0.4678	7.3870	0.6981	8.4852	0.9661	0.6189	0.4104	21.1861	1.5003	0.7501	1602.2662	1.5801	0.5349	6.5244	9.7171	0.6534	2.3506	5.1582	2.7954	0.5867	4.1166	6.4532	11.4506	0.4052	3.7868	3.3241
				7-ketolithocholic acid																	secondary	101.6038	133.1603	92.8253	13.0261	39.6612	79.9379	29.3348	10.0164	180.2529	62.1666	22.4937	17.0344	21.6773	77.1443	17.8250	23.5882	151.4315	4.7648	78.8327	53.5679	91.4356	13.9432	17.1255	10.6259	0.7488	3.0647	1.0114	225.6284	29.2175	95.9815	283.8563	0.6350	135.6406	10.0700	1.8155	3.4620	1.5780	50.5823	88.3365	102.8400	12.3811	0.8135	1.4688	0.1331	0.0732	0.1526	0.5257	0.7758	10.7363	0.2276	0.8110	1.1083	1.3389	0.8440	0.4442	1.8311	0.3635	0.2195	0.0128	0.6164	0.2168	0.2810	0.5646	8.5480	0.1109	29.0210	0.0484	0.0248	0.8927	1.8247	0.3574	0.0715	0.6819	6.9379	0.0725	0.0424	1.4205	0.2846	0.0811	48.9463	0.1266	1.6981	0.6298	0.3970	0.0460	0.1303	45.5149	0.4658	0.3519	0.7375	0.3385	0.4837	0.2064	24.4679	0.0903
				a-Hyodeoxycholic acid																	secondary	1.3806	1.6052	10.3774	0.2562	1.2355	11.0013	0.2214	0.1487	0.2403	0.5669	1.3449	0.3504	1.1058	1.7514	0.8427	0.1578	0.7664	0.6166	8.0811	2.9196	1.0779	8.6219	1.6301	1.2326	0.7013	0.9289	0.4552	0.3095	1.7045	0.3557	18.3179	0.0528	1.3433	0.0751	0.0713	0.0069	0.9377	0.0593	2.0455	0.7696	0.7279	0.0429	0.1474	0.0233	0.0931	0.0419	0.0718	0.6582	0.1221	0.1675	0.0335	0.0305	7.8353	0.7569	0.0374	0.4076	0.0540	0.0170	0.0205	0.1044	0.0387	457.7517	0.0212	0.7467	0.0112	10.6473	0.0096	0.0095	0.0150	0.0565	0.0161	0.0013	0.0686	3.3115	0.0007	0.0032	0.0259	0.0679	0.0310	1.6255	0.0222	1.7923	0.7397	0.0193	0.0034	0.0173	1.0994	0.0776	0.4010	1.1060	0.2863	0.0859	0.1464	0.6731	0.0349
				β-cholic acid																	secondary	31.7256	1266.6748	43.9504	7.7623	14.3742	7.1340	919.9767	313.1869	289.6711	17.5070	154.1798	407.1611	34.9590	17.8968	35.4809	113.4605	77.5584	124.6581	157.4261	765.6458	24.4067	1.7452	0.7398	110.0347	37.7885	0.0455	0.1688	36.2867	1.0485	1.6344	689.0199	1.7045	151.4645	0.0932	12.6607	0.1697	0.1364	92.6341	36.3625	8.3283	40.7492	0.0253	2.3591	1.2708	0.0848	0.0365	0.2284	0.9431	0.0779	0.0855	0.0964	0.1815	0.0508	0.2074	0.2391	0.0505	0.5456	0.1848	0.7146	0.4710	0.1018	0.0742	0.1762	0.1680	0.0476	508.1506	0.4086	0.0534	0.0497	0.1120	0.0811	0.0452	0.2171	0.0788	0.6989	0.0470	0.0759	0.0648	0.0377	59.9261	1.2667	0.0341	0.0000	0.1888	0.0839	0.0556	11.6094	0.1515	0.0000	17.3868	0.1363	0.0932	1.1026	19.4359	0.5611
				β-deoxycholic acid																	secondary	0.3880	0.3058	0.2843	0.0243	0.0637	185.9886	0.0272	0.0372	0.5128	0.0764	0.0355	0.0625	0.0678	0.1387	0.0375	0.0141	0.2819	0.0166	0.0736	0.1654	0.1315	0.0808	0.0287	0.0274	0.3051	0.0190	0.0000	0.6600	0.0245	0.2580	2.1254	0.0201	0.2347	0.0146	0.0032	0.0087	0.0000	0.0609	0.1378	0.9739	0.0000	0.0000	0.0248	0.0000	0.0167	0.0824	0.0000	0.0000	0.0205	0.0228	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0270	0.0000	0.0000	0.0000	0.0094	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0930	0.0000	0.0187	0.0000	0.0000	0.0000	0.0000	0.0691	0.0000	0.0000	0.0000	0.0000	0.0000	0.0150	0.0311	0.0000
				β-Hyodeoxycholic acid																	secondary	0.0000	282.2181	149.8696	13.0180	6.2419	0.4781	42.6887	5.2302	13.5114	4.8178	139.5010	15.4183	10.5904	162.9057	123.6065	34.7049	7.0416	0.9419	436.6741	170.4626	25.3114	29.1973	8.6380	83.2263	0.3449	1.4133	0.6021	0.3848	19.5392	3.3399	454.0581	1.6633	32.5917	0.5037	4.9425	0.8312	332.9377	0.0000	1.8943	1.1891	296.6244	3.3762	2.7517	0.1089	0.0000	0.0000	6.8354	273.3937	23.7703	8.0934	1.5482	4.4876	823.7622	327.9252	4.0741	0.0000	6.1619	6.5813	0.0085	0.0000	20.3094	0.0000	0.0728	481.9307	0.3455	229.9148	0.0000	0.0000	0.1327	58.9393	0.0310	0.0000	0.0270	0.5879	3.0662	0.0000	0.0954	18.3383	0.3224	905.7197	1.0515	281.0170	0.0000	0.0778	0.9271	0.6704	138.8606	10.5561	224.6316	180.7497	0.0000	0.0972	37.2699	200.7174	0.0706
				β-ursocholic acid																	secondary	32.6067	462.4232	185.6139	1.2823	0.9484	0.3421	111.5612	0.8161	0.0926	0.0395	242.8369	2.4767	0.7200	63.4782	16.1786	24.9978	0.1342	0.2212	22.1792	251.2794	0.4765	0.1562	0.5247	253.4000	0.0744	0.0322	0.0156	0.0057	0.1856	0.0316	444.9379	0.0401	11.6386	0.0174	0.1312	0.0502	0.0844	0.1547	0.0548	0.1143	0.1096	0.0146	0.0161	0.0009	0.0000	0.0000	0.1184	0.0100	0.0051	0.0604	0.0619	0.1365	0.0520	0.0227	0.0521	0.0008	0.0925	0.0036	0.0000	0.0512	0.0244	0.0315	0.0132	0.0107	0.0091	0.8603	0.0128	0.0000	0.0041	0.0038	0.0161	0.0168	0.0187	0.0242	0.1396	0.0008	0.0361	0.0093	0.0011	0.0076	0.0129	0.0000	0.0103	0.0108	0.0059	0.0123	0.2849	0.0148	0.0235	0.0079	0.1363	0.0088	0.0046	0.6635	0.0150
				β-ursodeoxycholic acid																	secondary	40.4995	36.2723	82.6713	1.0296	0.8621	0.6788	9.5871	0.4623	0.2013	3.4025	20.1603	1.8301	0.1023	28.5218	0.8647	1.1243	0.2779	0.2101	113.6021	45.9766	0.5584	1.3644	0.5806	8.2484	0.4962	0.0910	0.0729	0.0133	0.4309	0.1743	334.1276	0.0834	0.7636	0.0209	0.0146	0.0139	0.0519	0.7800	0.0642	0.0377	1.6721	0.0054	0.1251	0.0060	0.0083	0.0014	0.3179	0.6576	0.3426	0.0319	0.0426	0.1984	6.1659	2.5915	0.1937	0.0413	0.3315	0.1161	0.0000	0.4512	0.0621	0.2494	0.0013	0.5404	0.0154	1.5283	0.0096	0.0007	0.0667	0.0245	0.0037	0.0026	0.0010	1.7055	0.0189	0.0024	0.0083	0.0082	0.0111	5.7236	0.0023	0.5035	0.3667	0.0015	0.0076	0.0025	12.1407	0.5672	0.2286	4.9325	0.2032	0.0048	0.2941	46.4707	0.0050
