database_identifier	chemical_formula	smiles	inchi	metabolite_identification	chemical_shift	multiplicity	taxid	species	database	database_version	reliability	uri	search_engine	search_engine_score	smallmolecule_abundance_sub	smallmolecule_abundance_stdev_sub	smallmolecule_abundance_std_error_sub	SNUK IgAN 101	SNUK IgAN 102	SNUK IgAN 103	SNUK IgAN 104	SNUK IgAN 105	SNUK IgAN 106	SNUK IgAN 107	SNUK IgAN 108	SNUK IgAN 109	SNUK IgAN 110	SNUK IgAN 111	SNUK IgAN 112	SNUK IgAN 113	SNUK IgAN 114	SNUK IgAN 115	SNUK IgAN 116	SNUK IgAN 117	SNUK IgAN 118	SNUK IgAN 119	SNUK IgAN 120	SNUK IgAN 121	SNUK IgAN 122	SNUK IgAN 123	SNUK IgAN 124
CHEBI:16449	C3H7NO2	CC(N)C(O)=O	InChI=1S/C3H7NO2/c1-2(4)3(5)6/h2H,4H2,1H3,(H,5,6)	Alanine	1.4698				Chenomx NMR Suite	9								300.2025	298.8541	503.4523	245.4523	308.6042	472.7553	256.8518	453.2842	303.3644	425.9923	287.1086	55.8217	177.4008	379.3146	292.0263	465.8946	419.8263	429.0538	328.9649	405.5693	359.5845	305.1974	497.4163	143.767
CHEBI:16449	C3H7NO2	CC(N)C(O)=O	InChI=1S/C3H7NO2/c1-2(4)3(5)6/h2H,4H2,1H3,(H,5,6)	Alanine	1.4845				Chenomx NMR Suite	9								1371.0932	811.7213	1492.3815	1240.5138	767.5631	720.4234	1134.5028	1165.622	1582.7536	1030.0496	1070.6465	204.019	861.2712	2068.0929	727.5157	1765.2982	1902.7197	902.9478	1157.7181	2177.9623	2406.3548	1390.5325	869.3567	207.9062
CHEBI:22660	C4H7NO4	NC(CC(O)=O)C(O)=O	InChI=1S/C4H7NO4/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H,6,7)(H,8,9)	Aspartate	2.6873				Chenomx NMR Suite	9								95.9011	53.6941	76.0518	112.8933	47.1602	53.67	43.1466	34.3857	50.8197	37.6194	70.1754	16.8699	60.2315	104.5641	107.6566	62.7691	65.7583	84.1362	75.9789	26.6402	49.2114	74.5284	71.9195	60.2559
CHEBI:22660	C4H7NO4	NC(CC(O)=O)C(O)=O	InChI=1S/C4H7NO4/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H,6,7)(H,8,9)	Aspartate	2.7019				Chenomx NMR Suite	9								90.725	45.61	9.9302	102.4142	24.4992	49.8011	42.0054	28.6609	40.1003	31.8552	58.1196	5.9166	47.8337	83.3178	101.4595	33.095	44.8928	55.1369	50.3581	-3.6968	57.14	20.6437	41.7238	64.3076
CHEBI:22660	C4H7NO4	NC(CC(O)=O)C(O)=O	InChI=1S/C4H7NO4/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H,6,7)(H,8,9)	Aspartate	2.8046				Chenomx NMR Suite	9								83.2182	53.2336	18.8685	110.8123	111.6443	38.1016	44.1031	24.5819	30.3319	29.5874	47.7088	-1.3516	28.2201	141.5655	84.6964	19.608	37.847	52.4841	46.9596	7.4835	43.8633	41.5262	64.4569	61.6317
CHEBI:22660	C4H7NO4	NC(CC(O)=O)C(O)=O	InChI=1S/C4H7NO4/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H,6,7)(H,8,9)	Aspartate	2.8193				Chenomx NMR Suite	9								71.5077	33.649	-4.7799	74.6599	175.7368	34.8284	48.4398	4.6208	15.1418	28.1386	16.1381	-3.3428	17.7798	83.5113	77.4998	9.0433	24.0447	49.9382	37.6318	6.8228	35.7434	17.9701	19.6054	96.9605
CHEBI:16958	C3H7NO2	NCCC(O)=O	InChI=1S/C3H7NO2/c4-2-1-3(5)6/h1-2,4H2,(H,5,6)	Beta-Alanine	2.5406				Chenomx NMR Suite	9								98.1802	71.3944	63.2642	51.3036	0.8955	57.98	25.8098	23.6689	30.4221	49.7897	27.6783	1.6077	0.4702	47.5	102.6756	31.8686	52.7083	77.9556	58.7037	50.7724	65.279	43.2307	20.6522	89.9601
CHEBI:16958	C3H7NO2	NCCC(O)=O	InChI=1S/C3H7NO2/c4-2-1-3(5)6/h1-2,4H2,(H,5,6)	Beta-Alanine	2.5553				Chenomx NMR Suite	9								110.8621	248.7654	166.0501	51.4451	4.1636	79.8362	49.0041	32.3242	43.0868	48.1105	28.4607	3.7338	1.9514	58.7269	117.2378	39.3875	60.3752	91.7249	60.5378	49.1399	76.3815	59.6258	64.732	92.7885
CHEBI:16958	C3H7NO2	NCCC(O)=O	InChI=1S/C3H7NO2/c4-2-1-3(5)6/h1-2,4H2,(H,5,6)	Beta-Alanine	3.1713				Chenomx NMR Suite	9								74.2091	131.9596	56.3843	82.1119	38.1412	76.8479	20.1067	84.9031	154.5128	-4.9928	31.7061	-14.4002	51.2129	71.4767	33.4797	36.1102	8.7588	64.3062	51.49	1.4783	47.8444	76.7194	72.6426	68.3007
CHEBI:16958	C3H7NO2	NCCC(O)=O	InChI=1S/C3H7NO2/c4-2-1-3(5)6/h1-2,4H2,(H,5,6)	Beta-Alanine	3.186				Chenomx NMR Suite	9								78.2694	260.817	177.1945	71.7906	38.6959	112.4545	32.4701	132.7553	78.5371	16.5324	37.1049	-16.6613	48.8429	126.1664	41.6076	58.8193	11.8381	99.4971	60.6577	19.847	47.3595	114.553	126.5394	87.3232
CHEBI:30772	C4H8O2	CCCC(O)=O	InChI=1S/C4H8O2/c1-2-3-4(5)6/h2-3H2,1H3,(H,5,6)	butyrate	0.8831				Chenomx NMR Suite	9								367.1676	330.9479	393.3495	371.6177	758.7255	190.1812	383.8618	443.3348	391.9567	875.2019	539.8046	254.3404	501.9748	557.5078	428.1714	468.7807	609.9115	244.9455	560.4703	671.1788	586.9855	590.0367	160.1006	164.7024
CHEBI:30772	C4H8O2	CCCC(O)=O	InChI=1S/C4H8O2/c1-2-3-4(5)6/h2-3H2,1H3,(H,5,6)	butyrate	1.5432				Chenomx NMR Suite	9								371.4737	428.7262	398.0075	357.2744	473.4501	248.7201	387.9918	412.564	335.2505	609.5826	397.2838	123.983	252.4244	479.1658	368.2611	424.3748	539.4729	427.0126	477.3046	565.6505	464.0058	502.0541	200.9436	138.1634
CHEBI:30772	C4H8O2	CCCC(O)=O	InChI=1S/C4H8O2/c1-2-3-4(5)6/h2-3H2,1H3,(H,5,6)	butyrate	1.5578				Chenomx NMR Suite	9								707.0905	662.0265	468.7778	775.3245	1046.5279	413.304	1042.2799	1058.7052	594.7283	1046.908	849.3712	345.0219	513.5017	778.494	855.4942	697.4075	755.3068	578.4767	762.7788	871.0066	862.7072	875.9212	308.8572	396.8291
CHEBI:30772	C4H8O2	CCCC(O)=O	InChI=1S/C4H8O2/c1-2-3-4(5)6/h2-3H2,1H3,(H,5,6)	butyrate	1.5725				Chenomx NMR Suite	9								666.4089	661.8471	419.2979	707.6311	1089.7574	369.1997	911.9365	1143.5498	624.2426	1159.6331	897.9173	345.14	517.7942	690.1545	865.6371	645.4727	762.4811	508.5326	763.0616	906.1242	814.7087	846.168	299.7434	334.5942
CHEBI:16236	C2H6O	CCO	InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3	ethanol	1.1764				Chenomx NMR Suite	9								261.6186	566.4903	195.8286	88.3782	131.0113	1090.9788	101.085	92.0407	150.2885	101.5011	85.0579	68.8768	84.1157	88.2718	164.543	206.3254	299.47	134.1836	199.9366	166.4193	161.7974	205.4111	150.1581	82.2868
CHEBI:16236	C2H6O	CCO	InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3	ethanol	1.1911				Chenomx NMR Suite	9								141.6449	757.1228	198.9349	90.839	112.6015	202.641	100.6818	75.278	127.1248	94.5333	77.586	38.54	86.3395	86.1994	150.3819	159.6167	173.5104	126.1096	150.4609	129.6577	153.6387	124.1124	127.0095	87.0069
CHEBI:17234	C6H12O6			glucose	3.4647				Chenomx NMR Suite	9								154.8956	121.9208	32.3713	309.1415	509.5135	532.0153	389.219	74.0044	155.4752	515.9397	432.0821	1098.5357	786.3484	54.505	240.6034	155.7371	67.2985	572.2753	129.8929	30.055	163.81	101.8328	212.3233	355.149
CHEBI:17234	C6H12O6			glucose	3.4794				Chenomx NMR Suite	9								166.08	103.54	35.06	313.96	484.39	427.1	378.78	82.39	177.16	555.76	414.87	1042.07	858.02	66.75	208.01	155.78	75.04	545.23	120.98	31.19	137.98	100.64	220.84	366.71
CHEBI:17234	C6H12O6			glucose	3.494				Chenomx NMR Suite	9								159.4947	114.9199	75.6277	292.5745	441.2678	356.0578	330.9312	92.1375	137.2411	144.2608	407.0429	946.3179	715.4493	59.8471	206.0412	131.5519	68.4221	532.5172	132.1926	58.1183	145.2877	109.1245	245.2955	384.4519
CHEBI:17234	C6H12O6			glucose	3.5087				Chenomx NMR Suite	9								142.7957	184.9165	346.5116	222.4246	261.9625	305.8412	233.3925	90.7021	114.4723	181.363	205.4725	230.2982	495.9084	162.0263	160.6405	100.6134	68.6168	295.421	149.9826	139.6568	111.5233	100.7459	232.709	271.5993
CHEBI:17234	C6H12O6			glucose	3.8314				Chenomx NMR Suite	9								433.2704	352.7563	356.1009	582.1358	609.3507	905.9496	584.8579	282.0278	577.2467	627.4004	801.8161	2563.4051	1202.2218	282.1015	662.5116	317.4817	258.0964	768.2125	260.1254	310.4813	355.3267	282.1252	448.0919	772.2531
CHEBI:17234	C6H12O6			glucose	3.8461				Chenomx NMR Suite	9								435.8328	378.5847	436.7384	567.9559	550.9419	953.4733	579.3898	344.1573	556.0525	588.8596	901.662	2687.7099	1014.0618	311.2405	672.2071	327.8829	285.5232	779.9727	270.32	340.6163	412.6051	304.0536	498.3161	663.5808
CHEBI:17234	C6H12O6			glucose	3.8607				Chenomx NMR Suite	9								384.7512	341.4731	375.7732	402.2066	312.6095	723.8969	373.8406	270.909	485.1784	676.2678	757.8974	2507.2214	720.7156	242.821	604.9023	261.8299	258.1468	458.0741	250.4632	322.4152	365.8377	261.5072	353.6166	493.4718
CHEBI:17234	C6H12O6			glucose	3.8754				Chenomx NMR Suite	9								329.7638	295.4779	331.6106	355.3029	276.3976	485.6629	324.1372	230.0274	408.4017	650.7479	623.3596	1828.6521	625.6316	214.5968	582.719	219.0097	221.3165	352.8685	226.0566	315.4107	292.6111	208.8636	325.1001	559.0804
CHEBI:17234	C6H12O6			glucose	3.8901				Chenomx NMR Suite	9								377.004	347.5674	363.4317	615.7054	636.988	752.5172	622.6036	300.0526	497.9469	496.2614	824.052	1848.7976	971.5205	248.5728	640.7259	289.2157	237.2407	791.7331	223.6343	355.8857	308.0584	238.8373	517.6364	876.3159
CHEBI:17234	C6H12O6			glucose	3.9047				Chenomx NMR Suite	9								358.0332	379.0501	410.7165	566.2024	577.533	749.7742	551.3503	295.2564	499.198	435.8709	755.452	1653.9801	897.4919	264.9519	638.1933	267.5046	218.9454	757.4113	214.8897	349.1261	304.8294	256.4272	567.8429	797.2887
CHEBI:17234	C6H12O6			glucose	5.2249				Chenomx NMR Suite	9								12.4463	28.7471	13.5199	22.5645	110.9645	86.0067	45.217	8.3923	18.5477	38.4065	78.25	306.0013	126.1588	14.1663	22.4243	13.9459	4.0937	102.2934	7.2907	9.2574	16.4984	6.6326	26.4456	70.4125
CHEBI:17234	C6H12O6			glucose	5.2395				Chenomx NMR Suite	9								60.6884	23.8732	12.5598	144.3451	153.3001	186.3717	149.4557	31.278	40.2071	53.074	237.9992	680.7566	302.3139	26.5678	80.2658	46.6777	23.7966	189.9262	17.6108	9.5807	56.3706	18.6798	61.3542	151.2296
CHEBI:24898	C6H13NO2			isoleucine	0.9858				Chenomx NMR Suite	9								460.9	442.37	633.24	456.86	355.31	241.65	419.66	315.36	441.87	260.65	355.18	109.6	301.31	1034.11	324.71	504.16	611.32	831.83	416.5	644.46	596.24	465.32	919.86	192.95
CHEBI:24898	C6H13NO2			isoleucine	1.2351				Chenomx NMR Suite	9								130.5744	130.8529	167.8647	92.5173	129.4096	115.8161	109.44	70.3117	100.6885	99.183	67.2058	6.4588	75.7861	80.148	159.2061	138.0964	214.437	108.3608	154.9589	126.6519	111.0545	93.3326	102.3762	129.3127
CHEBI:24898	C6H13NO2			isoleucine	1.2498				Chenomx NMR Suite	9								188.9706	206.5579	295.3669	163.6144	235.7744	293.0742	161.2488	115.622	162.0713	178.0509	135.8745	147.5309	255.2425	164.9906	245.5828	237.4127	264.2998	238.1912	211.6667	228.1744	170.0976	160.6095	280.2446	225.5467
CHEBI:24898	C6H13NO2			isoleucine	1.2645				Chenomx NMR Suite	9								214.59	212.1	289.1	150.81	191.89	344.31	150.38	135.71	175.47	184.77	127	20.59	177.14	200.19	196.12	291.77	351.99	224.59	257.26	229.78	257.51	202.61	222.5	276.54
CHEBI:24898	C6H13NO2			isoleucine	1.2791				Chenomx NMR Suite	9								238.6601	266.5727	369.5689	186.7163	250.7671	354.5797	159.2682	152.6463	213.9126	226.8562	162.1566	37.0163	213.7768	208.2716	212.9542	340.4916	456.9205	272.6343	319.6802	286.1638	280.0802	264.979	235.9598	175.0168
CHEBI:28484	C5H10O2	CC(C)CC(O)=O	InChI=1S/C5H10O2/c1-4(2)3-5(6)7/h4H,3H2,1-2H3,(H,6,7)	isovalerate	0.9124				Chenomx NMR Suite	9								859.3047	1411.7886	1097.9132	846.6806	1102.8986	497.2094	1022.0784	1163.9174	799.6281	1352.0437	1137.8269	425.9404	657.1355	1459.0326	1430.8436	1306.582	1776.1773	585.0456	1415.6085	1700.9652	1920.3208	1376.7785	676.6268	433.8588
CHEBI:28484	C5H10O2	CC(C)CC(O)=O	InChI=1S/C5H10O2/c1-4(2)3-5(6)7/h4H,3H2,1-2H3,(H,6,7)	isovalerate	2.0565				Chenomx NMR Suite	9								457.96	541.98	677.29	524.77	353.85	538.58	440.22	387.1	473.85	609.86	417.4	378.03	586.36	486.95	842.52	666.73	675.12	533.73	576.11	670.04	720.55	614.54	548.31	408.67
CHEBI:17790	CH4O	CO	InChI=1S/CH4O/c1-2/h2H,1H3	methanol	3.3327				Chenomx NMR Suite	9								139.927	123.6485	24.1922	139.4371	121.7643	151.9444	132.0237	128.2215	120.6396	37.2818	84.1284	16.1763	184.2498	71.5672	94.0621	57.4174	36.6584	142.7525	60.7709	78.2868	83.4675	104.4785	115.7218	132.6087
CHEBI:16811	C5H11NO2S	CSCCC(N)C(O)=O	InChI=1S/C5H11NO2S/c1-9-3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)	Methionine	2.6433				Chenomx NMR Suite	9								161.1	84.46	114.49	133.66	42.58	59.41	82.67	64.7	64.52	49.61	75.4	7.21	33.69	130.58	136.33	71.87	170.39	117.38	127.47	85.72	141.17	97.01	113.01	64.11
CHEBI:16811	C5H11NO2S	CSCCC(N)C(O)=O	InChI=1S/C5H11NO2S/c1-9-3-2-4(6)5(7)8/h4H,2-3,6H2,1H3,(H,7,8)	Methionine	2.6579				Chenomx NMR Suite	9								112.75	45.69	116.8	80.88	16.66	44.27	51.17	28.32	42.52	29.06	58.66	2.73	23.51	126.88	107.27	68.26	77.99	90.01	84.16	40.38	80.71	69.46	76.77	58.35
CHEBI:30745	C8H8O2	OC(=O)Cc1ccccc1	InChI=1S/C8H8O2/c9-8(10)6-7-4-2-1-3-5-7/h1-5H,6H2,(H,9,10)	phenylacetate	7.2931				Chenomx NMR Suite	9								27.2701	67.3872	33.314	23.2435	17.896	18.3068	31.7196	20.7119	21.8214	17.5269	15.731	7.5004	10.1607	32.5015	21.7446	38.1354	44.1901	14.8499	44.263	41.7315	55.4585	29.332	20.0015	20.4529
CHEBI:30745	C8H8O2	OC(=O)Cc1ccccc1	InChI=1S/C8H8O2/c9-8(10)6-7-4-2-1-3-5-7/h1-5H,6H2,(H,9,10)	phenylacetate	7.3078				Chenomx NMR Suite	9								56.46	128.92	65.74	35.88	24.93	26.85	41.07	37.77	36.48	58.6	32.46	7.12	22.61	77.13	76.35	87.75	119.08	27.04	95.9	84.83	128.6	85.92	27	14.7
CHEBI:30745	C8H8O2	OC(=O)Cc1ccccc1	InChI=1S/C8H8O2/c9-8(10)6-7-4-2-1-3-5-7/h1-5H,6H2,(H,9,10)	phenylacetate	7.3811				Chenomx NMR Suite	9								77.91	101.59	95.91	62.9	32.3	27.15	52.18	47.41	52.78	36.62	45.89	8.81	26.22	141.93	67.83	85.22	102.96	45.09	87.84	92.57	126.21	85.55	66.14	12.7
CHEBI:30745	C8H8O2	OC(=O)Cc1ccccc1	InChI=1S/C8H8O2/c9-8(10)6-7-4-2-1-3-5-7/h1-5H,6H2,(H,9,10)	phenylacetate	7.3958				Chenomx NMR Suite	9								18.37	31.84	35.57	17.72	5.9	8.54	15.35	11.75	12.04	4.75	12.19	1.81	5.2	50.62	28.17	24.38	39.13	21.16	27.57	26.44	40.69	27.97	22.2	2.72
CHEBI:28044	C9H11NO2	NC(Cc1ccccc1)C(O)=O	InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)	phenylalanine	7.3224				Chenomx NMR Suite	9								87.9758	59.4654	91.1794	84.5512	63.6339	39.8921	80.6836	58.0969	78.8133	60.5036	52.292	16.0773	52.1093	146.8465	45.0561	80.6073	94.8854	39.7064	88.4043	82.4446	93.4956	86.8896	107.211	25.2382
CHEBI:28044	C9H11NO2	NC(Cc1ccccc1)C(O)=O	InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)	phenylalanine	7.3371				Chenomx NMR Suite	9								81.7353	50.5979	109.8756	80.6	49.8558	27.7655	67.231	48.6991	61.8162	19.0948	47.5287	9.3493	38.7506	183.2757	25.885	61.7021	67.3624	43.9239	63.0982	71.349	76.9627	65.2459	101.8794	16.3343
CHEBI:28044	C9H11NO2	NC(Cc1ccccc1)C(O)=O	InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)	phenylalanine	7.4104				Chenomx NMR Suite	9								9.8423	9.9317	6.628	11.9034	11.2329	3.0303	13.9987	5.0571	6.3928	5.2518	2.1875	-0.7154	6.8016	5.89	8.6158	8.6561	8.3768	9.9265	13.8498	6.9836	9.3777	3.5684	11.2055	-1.2482
CHEBI:28044	C9H11NO2	NC(Cc1ccccc1)C(O)=O	InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)	phenylalanine	7.4251				Chenomx NMR Suite	9								98.7849	56.1406	119.2523	91.7247	57.6645	26.3753	75.9642	54.8727	72.4813	23.3701	52.8856	9.6759	54.734	192.4202	26.8316	69.8633	66.957	47.0449	82.2228	86.88	88.4909	65.7984	120.7123	11.5819
CHEBI:28044	C9H11NO2	NC(Cc1ccccc1)C(O)=O	InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)	phenylalanine	7.4398				Chenomx NMR Suite	9								31.4778	23.6377	58.1804	28.2985	14.0853	8.6766	20.2095	16.2134	21.6282	4.2136	17.7533	3.307	21.8475	82.078	19.1005	25.0069	27.0819	19.5985	26.474	26.0016	28.1232	29.6192	37.935	1.4164
CHEBI:30768	C3H6O2	CCC(O)=O	InChI=1S/C3H6O2/c1-2-3(4)5/h2H2,1H3,(H,4,5)	propionate	2.1886				Chenomx NMR Suite	9								901.9739	1167.6721	863.5889	899.7564	970.2766	769.0094	788.5044	871.5633	1046.4531	1317.2918	1091.0919	1461.0096	1368.1506	1437.7441	968.1756	1086.9031	1081.5826	638.8116	993.4235	1092.6468	933.1711	1173.3541	689.2407	329.3368
CHEBI:30768	C3H6O2	CCC(O)=O	InChI=1S/C3H6O2/c1-2-3(4)5/h2H2,1H3,(H,4,5)	propionate	2.2032				Chenomx NMR Suite	9								439.7853	654.8633	414.6059	907.5155	459.7138	806.0275	510.1545	843.8218	399.0879	415.6721	839.5059	452.2267	382.2636	453.4316	577.5268	391.403	494.1378	303.9897	422.2336	450.0858	580.4465	531.1611	530.2074	235.6626
CHEBI:17148	C4H12N2	NCCCCN	InChI=1S/C4H12N2/c5-3-1-2-4-6/h1-6H2	putrescine	1.7485				Chenomx NMR Suite	9								328.0631	460.439	496.8351	314.9889	266.1684	347.0318	319.1374	483.6065	341.086	218.1822	220.8508	31.7829	155.1549	342.3383	224.558	326.6647	333.1439	333.2118	278.8563	316.9053	252.4614	249.0131	500.7001	175.5947
CHEBI:17148	C4H12N2	NCCCCN	InChI=1S/C4H12N2/c5-3-1-2-4-6/h1-6H2	putrescine	1.7632				Chenomx NMR Suite	9								250.0114	613.1901	471.9692	231.5573	235.0894	509.3138	235.7413	1255.4532	260.8085	224.2707	186.1626	52.6869	100.8898	222.444	180.2411	244.4108	259.5311	321.0552	209.0542	220.1948	176.4481	180.5505	659.1991	182.9958
CHEBI:50599	C7H11N3O2	Cn1cnc(C[C@H](N)C(O)=O)c1	InChI=1S/C7H11N3O2/c1-10-3-5(9-4-10)2-6(8)7(11)12/h3-4,6H,2,8H2,1H3,(H,11,12)/t6-/m0/s1	Pi-methylhistidine	7.6451				Chenomx NMR Suite	9								3.94	2.39	0.74	5.02	9.76	0.81	7.58	1.86	9.16	5.09	2.96	5.43	0.83	1.4	1.01	3.21	0.48	1.05	0.91	2.02	2.42	4.04	1.46	5.21
CHEBI:50599	C7H11N3O2	Cn1cnc(C[C@H](N)C(O)=O)c1	InChI=1S/C7H11N3O2/c1-10-3-5(9-4-10)2-6(8)7(11)12/h3-4,6H,2,8H2,1H3,(H,11,12)/t6-/m0/s1	Pi-methylhistidine	7.6598				Chenomx NMR Suite	9								0.384	0.9982	-1.2819	3.4953	11.9286	-0.1979	4.1115	1.2464	6.9539	2.8526	1.2927	18.1851	7.9243	3.2539	-0.0973	0.8945	-0.0884	2.5877	-0.3945	0.7323	2.391	4.7266	-0.3453	-0.0417
CHEBI:15891	C2H7NO3S	C(CS(O)(=O)=O)N	InChI=1S/C2H7NO3S/c3-1-2-7(4,5)6/h1-3H2,(H,4,5,6)	taurine	3.4207				Chenomx NMR Suite	9								165.3262	196.1505	37.0386	305.6782	369.2216	461.9342	346.6066	106.9298	135.404	150.2455	637.9872	1374.1496	671.9708	67.2352	243.1039	203.155	84.1535	412.9602	173.0822	156.5816	224.6565	196.4163	242.5805	409.2057
